"#","Reference","Qty","DNP","Value","Description","Footprint","Exclude from BOM","Exclude from Board"
"1","C23","1","","C0603C471J5GACTU","CAP, CERM, 470 pF, 50 V, +/- 5%, C0G/NP0, 0603","ultrasonicFM:0603L","",""
"2","C29","1","","C0603C330J5GACTU","CAP, CERM, 33 pF, 50 V, +/- 5%, C0G/NP0, 0603","ultrasonicFM:0603L","",""
"3","C36","1","","C0603C681J5GACTU","CAP, CERM, 680 pF, 50 V, +/- 5%, C0G/NP0, 0603","ultrasonicFM:0603L","",""
"4","C37","1","","CC0603KRX7R7BB102","CAP, CERM, 1000 pF, 16 V,+/- 10%, X7R, 0603","ultrasonicFM:0603L","",""
"5","C1,C2","2","","C2012X5R1A336M125AC","CAP, CERM, 33 uF, 10 V, +/- 20%, X5R, 0805","ultrasonicFM:0805","",""
"6","C10,C14,C15,C18,C20,C24,C31,C32","8","","GRM155R71C104KA88D","CAP, CERM, 0.1 µF, 16 V, +/- 10%, X7R, 0402","ultrasonicFM:0402","",""
"7","C19,C21,C28,C35,C38","5","","GRM188R61C225KE15D","CAP, CERM, 2.2 µF, 16 V, +/- 10%, X5R, 0603","ultrasonicFM:0603","",""
"8","C25,C26","2","","CL21B106KPQNNNE","CAP, CERM, 10 uF, 10 V, +/- 10%, X5R, 0805","ultrasonicFM:0805_HV","",""
"9","C3,C4,C5,C6,C11,C12","6","","GRM1555C1H120JA01D","CAP, CERM, 12 pF, 50 V, +/- 5%, C0G/NP0, 0402","ultrasonicFM:0402","",""
"10","C33,C34","2","","GRM21BR61C105KA01L","CAP, CERM, 1 uF, 16 V, +/- 10%, X5R, 0805","ultrasonicFM:0805_HV","",""
"11","C7,C8,C17","3","","GRM1555C1H102JA01D","CAP, CERM, 1000 pF, 50 V, +/- 5%, C0G/NP0, 0402","ultrasonicFM:0402S","",""
"12","C9,C13,C16,C22,C27,C30","6","","CL10B105KO8NNNC","CAP, CERM, 1 µF, 16 V, +/- 10%, X7R, 0603","ultrasonicFM:0603L","",""
"13","D3","1","","CDBA340L-HF","DIODE SCHOTTKY 40V 3A DO214AC","ultrasonicFM:DIOM5225X250N","",""
"14","D1,D2","2","","LTST-C191TGKT","LED, Green, SMD","ultrasonicFM:LTST-C191_Green","",""
"15","D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18","15","","SMF5.0A","TVS DIODE 5VWM 9.2VC SOD123","ultrasonicFM:SOD3718X102N","",""
"16","FB1,FB2","2","","MPZ1608S221A","Ferrite Bead, 220 ohm @ 100 MHz, 2.2 A, 0603","ultrasonicFM:0603","",""
"17","FID1,FID2,FID3","3","","Fiducial","Fiducial mark.  There is nothing to buy or mount.","ultrasonicFM:Fiducial10-30","Excluded from BOM",""
"18","J1","1","","61300611121","6 pins, 1 row, straight, gold plating","ultrasonicFM:61300611121","",""
"19","J4","1","","61300211121","Header, 2.54 mm, 2x1, Gold, TH","ultrasonicFM:WURTH_61300211121","",""
"20","L1,L2,L3,L4","4","","MPZ2012S601A","Ferrite Bead, 600 ohm @ 100 MHz, 2 A, 0805","ultrasonicFM:0805L","",""
